ID,TARGET
40165,0.12362732301534848
40166,0.002986309689852309
40168,0.015212207447649216
40169,1.9471812244861243e-06
40170,0.004807421343101089
40171,0.008608689319464057
40176,0.0017748059805756645
40177,0.023462498627104547
40178,0.1348608084687236
40179,0.021575358751888894
40180,0.0026597372783104256
40183,0.006336313893112046
40185,0.008650357241325643
40186,0.13741714807939986
40189,0.16250126910261395
40192,0.008302346969220685
40196,0.0023966927190713035
40198,0.0017526075635281113
40199,0.14526669518872337
40200,0.005505291696347575
40206,0.017397967301069323
40207,0.016805091029939264
40209,0.05035375202240243
40210,0.007785112765482135
40211,0.0029862560289283502
40212,0.003134718855489829
40214,0.04998372586469295
40216,0.004801843533610379
40218,0.03346775052976108
40222,0.14197473272378408
40223,0.008046335123824242
40226,0.0034274080185662786
40232,0.004561272932085531
40234,0.027765644806039137
40235,0.028165893126863854
40239,0.02037712419046022
40241,0.06906662435594967
40242,0.024739281069750773
40243,0.03220753781687141
40244,0.001081019041124608
40248,0.003540594355383411
40249,0.0040487001090290615
40250,0.03092320625212489
40251,0.015067720355653905
40252,0.07196206754337206
40253,0.0030118931958298847
40254,0.0043605352978773855
40258,0.09428213575420295
40259,0.004472909271254304
40261,0.004887092971877704
40262,0.00031471516131685486
40263,0.1348608084687236
40265,0.0029862560289283502
40266,0.026491840345433698
40268,0.09187457435833014
40269,0.00962307671135305
40271,2.7872509188476107e-09
40274,0.0037438249338714227
40275,0.11039146892863934
40276,0.002987168876064363
40277,0.0323842654924408
40279,0.006009307515987393
40280,0.050453672588824654
40283,0.0024034648309894957
40284,0.0012841762259018339
40286,0.12787250267336497
40287,0.05072689586996566
40288,0.00021787932300010096
40289,0.020026106070033686
40291,0.0037134040791149204
40292,0.0008227740272382224
40294,0.01599190926606531
40295,0.0023006106751751803
40296,0.16701126719213777
40299,0.008181380498352993
40300,0.006898501773466596
40301,0.10840560129855074
40303,0.0010191940901235802
40305,0.029608193812545543
40306,0.0041926538470319595
40307,0.005179493056621449
40312,0.007533724601645414
40314,0.021228122833981487
40315,0.049186928102872444
40319,0.15620942405944305
40321,0.0029631048391683085
40325,0.092981277977906
40326,1.618076701358993e-05
40328,0.002296390749630494
40333,0.016747639494898638
40334,0.005157133165548328
40336,0.00937221688881585
40338,0.022046144074089523
40341,0.02243415205814672
40343,0.022746881421397042
40345,0.03958905000478605
40347,2.0288313825528416e-05
40348,0.011990319236800996
40351,0.004077441453033048
40352,0.002226457265262034
40354,0.016743529241008453
40356,0.0034934784603692795
40358,0.0048094406220455166
40360,0.15236594913359397
40361,0.0021607592196139246
40362,0.0008539455153731845
40364,0.015502658807170016
40366,0.003333779904843641
40367,0.013020699203627074
40373,0.021787684556732217
40375,0.12496633619716252
40377,0.012967580024074008
40382,0.004763070552526038
40384,0.0019981502751485057
40386,0.0005126360473648396
40388,0.0668207470672831
40393,0.008896874598891033
40394,0.0023413691137284
40396,0.007991649893573408
40398,0.054931379708185187
40402,0.004001419795920052
40404,0.003416910755850878
40405,0.005504201344034954
40407,0.0036917982406970812
40408,0.07060214730384723
40409,0.0015908101203122981
40412,0.020607128085141698
40414,0.0029801471339290634
40415,0.00756762782363997
40416,0.02549549801988963
40417,0.00027359349119223487
40421,0.017363048237311166
40422,0.010720596146685647
40431,0.005585070722713222
40435,0.023602725697356382
40439,0.0003381687960768287
40440,0.00014646847778983913
40445,0.002106966823147804
40446,0.01534465134724885
40447,0.03349061946265655
40451,0.0006095200315202226
40453,0.04750975389136951
40457,0.016213045625694922
40459,0.0032303348937272164
40460,0.0006314325497222945
40462,0.0034183858866202394
40463,0.05033883138272203
40464,0.009878523864733032
40470,0.030014780759865575
40472,8.162208515310851e-05
40474,0.012833348138091309
40476,0.005137320719684355
40481,0.004370372642073503
40482,0.008729871355683594
40485,0.009454381815454648
40487,0.08286974386907275
40492,0.013030655344420715
40494,0.003776406512646235
40496,0.02193606199244079
40498,0.0234218860274883
40500,0.03852490927156449
40502,0.006006818471216135
40504,0.013958240903156704
40506,0.0019960282647889125
40508,0.014513334845473297
40509,0.005374801413603796
40510,0.0028811147277805586
40511,0.008740617201537538
40512,0.02157802244714432
40513,0.00036956898699394135
40514,0.00011714926682169634
40516,0.003512532928883091
40518,2.128050853415043e-06
40520,0.016459278385103592
40521,0.007636923790231315
40526,0.006605377707229389
40527,0.0018701372615669825
40529,0.0036203327681237902
40532,0.004589076081357432
40535,0.007823586061367445
40540,0.0013373797828320577
40542,0.014598186450700242
40543,0.033032515467423876
40545,0.003499195403432004
40546,0.0010993318391519624
40547,0.07153527298023424
40550,0.026489626743135666
40554,0.003437605110797332
40557,0.06119719164545009
40559,0.016182304854181696
40560,0.08052973005796783
40564,0.018052224324887445
40566,0.004707311390597385
40567,0.0768529866247477
40568,0.0036721904166063025
40569,0.02714406748295622
40571,0.003947425084776999
40572,0.0321202299658663
40575,0.06284900633773638
40576,0.05486904573737091
40577,0.022006694780292685
40579,0.007841294437632776
40580,0.010576816885411481
40581,0.003277786824895907
40582,0.023337003111625412
40586,1.640585190088763e-11
40588,0.004646636955511861
40592,0.0035218983264666
40594,0.04435155341604186
40595,0.024830229804053815
40596,0.012677440826925717
40598,0.0033781884246026307
40602,0.12456965188285299
40605,0.01652848605729809
40607,0.03137223723710644
40609,0.09668088502719649
40610,0.009023841399888669
40611,0.10218505680408192
40612,0.008623562012184586
40617,0.0029863712552023595
40620,0.00303636111792188
40621,0.022953314162824225
40622,0.025345042744787407
40623,0.001773434931752164
40627,0.04033707558485444
40629,0.02610254169485334
40630,0.00010927676161617161
40636,0.00952837944218097
40637,0.0032586198615687
40638,0.022588646792280936
40641,0.002369962693974305
40644,0.00026828822448151464
40645,0.0025303217751236878
40651,0.01018148549198143
40653,0.004460066671471343
40655,0.0058212632099474025
40656,0.003579039656578979
40657,0.018052224324887445
40660,0.010842656246218567
40661,0.002926451132011315
40663,0.0033379508041613305
40664,0.0062815102381925
40665,0.013288648052277916
40666,0.028702855726453584
40667,0.0017527993295382554
40669,0.01139681529979481
40670,0.02354452990006902
40671,0.01853564694133943
40673,0.011675461035328403
40674,0.018052224324887445
40675,0.00263641287768765
40679,0.039823277374396136
40681,0.02299867831740264
40682,0.003947372100134069
40683,0.14650409831542271
40687,0.004207474543508879
40691,0.017716911194028153
40694,0.00030008438167331366
40696,0.0034069022973681573
40699,0.0034051990489875126
40701,0.004423030017698553
40702,2.0659873541754282e-05
40703,0.11511887286897346
40705,0.00969691337995167
40706,0.06546573113339918
40707,0.012701927697104994
40708,0.0023719761244094186
40713,0.0320730159510138
40716,0.027098611564742196
40719,0.012146157650911026
40720,0.002381713300187602
40721,0.0010950398705488777
40722,0.01644424152449067
40723,0.018041989056469372
40725,0.006450627696718578
40730,0.026665274292483634
40731,0.043051211613505704
40734,0.00316780239509964
40735,0.013417274660075322
40737,0.0037247378902650584
40739,0.001047999251817571
40741,0.1160887090061014
40742,0.018562094690122315
40744,0.13063782959559336
40745,0.016192193734587964
40749,0.005798425604808899
40750,0.001156457447832596
40752,0.02544693360021042
40754,0.011336303730252646
40757,0.02309023772738887
40758,0.0027105424616798127
40761,0.003036598696879222
40762,0.006916738508315206
40763,0.009079503113151928
40764,0.20838078554026443
40765,0.012977008206712149
40769,0.0049257731475054484
40771,0.0033478804778645605
40773,0.06529907891532424
40775,0.005129382511818128
40777,0.007017531825837184
40779,0.13691778381834366
40781,0.02002360371592482
40783,0.007594989785574877
40784,0.022196466326045793
40785,0.0019782911068981514
40786,0.020607128085141698
40788,0.0034888020098701083
40789,0.12646407239670374
40791,0.03143675044014836
40792,0.017516071668460736
40793,0.002758057993035837
40794,0.0010216272292805368
40796,0.011497211540951303
40797,0.004919512337841239
40798,0.0075796406961485185
40802,0.0034215441066651163
40803,0.0019215980748555868
40805,0.07627428548346224
40806,0.0162913847085575
40808,0.036074797793026525
40809,0.027580458806392115
40811,0.0076098744090550615
40812,0.010638303128725842
40814,0.004167426506191012
40815,0.08819137498246378
40816,0.09049428154260943
40818,0.01599373640390898
40819,0.11359834709490503
40820,0.004885114456455092
40821,0.005479993742362286
40822,0.041912555171748654
40824,0.004287643646930274
40826,0.005274670673103555
40827,0.003961216261843897
40830,0.1278548437081021
40831,0.1165865306024326
40837,0.003672369340145871
40840,0.014338020411443069
40842,0.004283783753284781
40845,0.004721716981859241
40847,0.03169030458084798
40848,5.28405162403734e-06
40850,0.005015394549421795
40851,0.002821744031764212
40852,0.011264457033715917
40854,0.02816873145665534
40855,0.00742380969145241
40857,0.004571731154413967
40859,0.01587221202955975
40861,0.049709629447717917
40862,0.013694049465812236
40863,0.00526758153632222
40864,0.018691666239061204
40865,0.005846797055265277
40866,0.003036606889587602
40868,0.004545247054937323
40870,0.004923177971330232
40873,0.055244344387058934
40876,0.000655396355996624
40878,0.007073670740342914
40881,0.00337977362047477
40882,0.0905728163551656
40886,0.006108008422915251
40889,0.008543606576903897
40892,0.04960165093665
40894,0.017111448582056214
40895,0.0062586108812584
40896,0.03143403820346974
40898,0.00402171325602324
40901,2.4411499413752724e-05
40904,0.0030148009651733685
40906,0.0011211477578764596
40907,0.021453129379137213
40912,0.006663434509428363
40913,0.018052224324887445
40914,0.006655909719587234
40916,0.0033991257337270286
40917,7.236250458626071e-07
40918,0.0033578301853972713
40919,0.0637883576449982
40920,0.01179218453614211
40921,0.020404038371105646
40922,0.02742627734501549
40923,0.007689107292776104
40924,0.029426052407091938
40925,0.007335623064787852
40926,0.050938944792890975
40928,0.003348283918525653
40930,0.02033276001157812
40932,0.010297733427595759
40935,0.011013811935179231
40939,0.029946405768962545
40940,0.04123164046851329
40941,0.005621707971658522
40942,1.6756477520851001e-12
40943,0.04989083288614638
40944,0.01016827514454649
40945,0.0054743748576543015
40946,0.007570653613642305
40948,0.004972399391170644
40950,0.0031264334371529164
40955,0.003509706284476298
40957,0.01345674794965303
40958,0.013451475624455684
40959,0.005688172830035625
40962,0.00577171097717023
40964,0.0005900868983751235
40966,0.06537350536469445
40967,0.012039179478534131
40971,0.004015809569380891
40973,0.0007405426437781595
40974,0.14260553698905193
40975,0.0029871492439061736
40976,0.05651286103393161
40977,0.026651054057563472
40982,0.009542201772455107
40983,0.14845961433503327
40984,0.0037399061606258302
40986,0.011939126138050243
40988,0.006063216285293665
40989,0.11416543928996699
40990,0.00996868020964448
40991,0.00037471466509254
41007,0.01674504843812068
41008,0.04095619829381431
41009,0.008543110435528486
41010,0.004151432885512528
41011,0.01510467073659675
41018,0.027153317013034896
41020,0.010762793363703362
41021,0.003205715446813958
41022,0.1320292411716972
41024,0.01320685845890597
41026,0.14361064370440815
41029,2.497824448409804e-05
41030,0.01918182647590314
41031,0.014146785481002556
41033,2.5890338801068622e-05
41034,0.006736452593532978
41035,0.0008201077024188619
41040,0.011380156244777999
41041,0.003015536293521991
41044,0.016832691820625807
41047,0.005325496565572276
41052,0.003036506860242808
41053,0.010844405402187583
41056,0.02485650576149747
41059,0.00013160208067126907
41060,0.0011161569400340492
41064,0.11972281253077459
41066,0.0014200708477766666
41068,0.053094873332546214
41069,0.00644073721136889
41070,0.025715596757684634
41071,0.003369807644462708
41073,0.026649085364471022
41074,0.019124562226291462
41076,0.013222078507590714
41079,0.09972648331873812
41082,0.017720092219328524
41083,0.01781822121529269
41086,0.04077878479162018
41087,0.017717002666539503
41088,0.004914006640196122
41089,0.0357747159696062
41090,0.021706560150310462
41091,0.0027352204203644165
41092,0.074495368910554
41095,0.02409864030111058
41096,0.0038125502824147097
41097,0.003947429527972953
41098,0.012427365759971545
41100,0.043044945933087664
41104,0.003947456875902774
41107,0.00466275701243681
41110,0.004779351146612597
41111,0.07498412264625168
41114,0.004934752665616385
41116,0.0044160179814985885
41117,0.0018954104936867303
41119,0.011092349496132638
41120,0.02692818180726986
41121,0.004118449558127251
41122,0.08274241378337586
41123,0.1276381729695185
41125,0.02309739949197233
41126,0.00892394434079123
41128,0.003964312258047646
41129,0.005582286213707178
41130,0.021653739061271444
41133,0.10247795161849142
41136,0.1341456369798478
41140,0.17535740599888494
41145,0.025460286670247523
41146,0.003026182996794124
41147,0.2714921573190726
41148,0.0040642761935171965
41151,0.006374587449415335
41152,0.04154825776625303
41154,0.013783696529944158
41155,0.0011229004455731986
41159,0.04012821754404195
41160,0.002509311756473994
41161,0.01969210848924457
41162,0.01309341492762452
41165,0.003469191907789498
41166,0.012120264900381575
41167,0.09109444228340002
41169,0.13701871454247275
41170,0.007913123832300544
41171,0.05147975727950004
41172,0.018052224324887445
41177,0.00177000041755333
41178,0.006169835479202576
41182,0.0239288272306879
41185,0.006488904970157825
41187,0.03067656789530485
41190,0.019469478102516435
41193,0.03987910302635302
41195,0.004071159849207218
41196,0.019840058622508306
41201,0.04462637550094794
41202,0.03966385577293325
41204,0.006833202629079136
41208,0.020137202938441956
41211,0.024536241633275998
41215,0.006663725356236903
41216,0.0028580696255992026
41217,0.1090277803031547
41220,0.01552998125182652
41221,0.048419013114522305
41223,0.011207488639318204
